,num_doc,title,type,annee_publication,num_publication,texte,eissn
40,41,"La géographie, une discipline qui stimule les deux cerveaux",autre,1998,22,"La géographie, une discipline qui stimule les deux cerveaux...LA GEOGRAPHIE, UNE DISCIPLINE QUI STIMULE LES DEUX CERVEAUX (Ces réflexions font suite à une lecture de l'ouvrage de Lucien Israël, «Cerveau droit, Cerveau gauche» (Plon, 1995). En schématisant..., on dira que celui-ci émet l'idée que la partie gauche du cerveau, le cerveau gauche, est le siège de la pensée raisonnée, de la logique, tandis que la partie droite, le cerveau droit, serait celui..., la perception des rapports de l'Homme et de son Espace, nécessitent de façon intrinsèque l'utilisation des deux éléments fondamentaux du cerveau (et même le «troisième», la partie limbique, par réminiscence",1985-2006
41,42,Jean-Pierre Clerc et Paul lorcète. Le duel USA-URSS dans l'espace. Guerre des étoiles : l'Europe entre les deux Grands,compte-rendu,1987,52-1,"Jean-Pierre Clerc et Paul lorcète. Le duel USA-URSS dans l'espace. Guerre des étoiles : l'Europe entre les deux Grands... la « fuite des cerveaux » {brain drain). Enfin, il ne semble pas que les convergences franco-allemandes en matière de sécurité soient telles que l'on puisse envisager à moyen terme l'émergence d'une défense...Le duel USA-URSS dans l'espace. Guerre des étoiles : l'Europe entre les deux Grands Jean-Pierre Clerc et Paul lorcète Autrement, Paris, 1986, 190 pages La collection « Enjeux et Stratégies... » que dirige Jean-Christophe Victor aux éditions Autrement vient de s'enrichir d'un nouveau volume consacré à la « guerre des étoiles » et à ses conséquences pour l'Europe. Ce sujet a déjà fait l'objet",1958-8992
42,43,Fuite et nostalgie romantiques de la Grèce,article,1994,4,"Fuite et nostalgie romantiques de la Grèce...FUITE ET NOSTALGIE ROMANTIQUES DE LA GRÈCE 1. Introduction Penser le romantisme comme une philosophie, c'est déjà le reléguer au rang d'un système fermé, d'une attitude définitivement statique... qu'un courant favorable au sentiment de la nature se développait en Europe: déjà à la fin du seizième et au début du dix- septième siècle un «ample bêlement» parcourait l'Europe occidentale, et dont Et in Arcadia..., dictée par la tradition jésuite? De son côté, philosophe romantique génial, s'il en fut, Hegel ne s'est-il pas acharné à ériger le romantisme en catégorie esthétique5? 3. La fuite Toutes ces constatations",1991-2014
43,44,Un prof en fuite. De l'enseignement à la plomberie,article,1980,14-15,"Un prof en fuite. De l'enseignement à la plomberie... de renouvellement se sont heurtés à la rigidité des structures et des hommes qu'elles enserrent. Il y a toujours un texte pour répondre à un désir d'inovation, des crédits du compte X que l'on ne peut transférer... élèves ont un grand désir de création pratique et concrète, d'une prise sur la vie et sur les choses qui les entourent. L'école reste un lieu extérieur à la vie des jeunes. On la leur impose comme... des critiques d'ordre sociologique et politique plus générales : le désir de s'éloigner d'un monde dénaturé où les saisons, les changements de lune, ne se remarquent même plus. Où mon voisin restera éternellement",2513-6119
44,45,La fuite du « vrai » dans la cure psychanalytique,article,1968,11,"La fuite du « vrai » dans la cure psychanalytique..., déploie d'un désir, la configuration articulée où, pour celui qui le supporte comme pour celui qu'il vise, il sera question de sa mort. Qu'une parole s'expose à provoquer ce sens, aussitôt la passion... : à savoir qu'en dehors de l'invraisemblable mort, il n'est pas de « sens vrai ». Qu'est-ce qui cependant, de la mort et de la castration, va passer dans une parole, en sorte que le désir d'un sujet puisse... qui manifeste le rapport entre ce qui s'énonce et le désir inconscient, fragmenté dans les traces d'une histoire auxquelles les fantasmes originaires de séduction, de castration et de scène primitive imposent",2102-5924
45,46,Nick's Movie : le point de fuite,article,1994,2,"Nick's Movie : le point de fuite...Nick's Movie : le point de fuite1Stéphane MorinRÉSUMÉLors de la sortie du film Nick's Movie (Lightning Over Water), réalisé par Wim Wenders et Nicholas Ray, la critique journalistique a vainement... donc être en mesure de voir pourquoi Nick's Movie est un film ambigu.Nick's Movie : le point de fuite105Nick's Movie : un film ambigu?Il s'agit maintenant d'esquisser rapidement ce que nous montre Nick... des mêmes noms quiNick's Movie : le point de fuite107108assument la réalisation et qui apparaissent dans le film, sans nécessairement en tirer des conclusions. Le spectateur plus cinéphile aura tendance",1705-6500
46,47,Puškin en exil et ses projets de fuite (1820-1826),article,1987,59-1-2,"Puškin en exil et ses projets de fuite (1820-1826)...PROBLÊMES BIOGRAPHIQUES PUS KIN EN EXIL ET SES PROJETS DE FUITE (1820-1826) PAR ROBIN KEMBALL Les complots tramés par Puikin et quelques-uns de ses amis en vue d'une fuite à l'étranger, s'ils... Turgenev est à Odessa, il lui écrit qu'il aimerait tellement venir le voir et « respirer l'air pur d'Europe » — «... mais je me trouve moi-même en quarantaine, et [mon] intendant Inzov ne me lâche pas, comme... 1 8233 . Sa joie, son enthousiasme ne connaissent pas de bornes. Dans une lettre à son frère Lev il s'exclame : « ... j'ai quitté ma Moldavie et j'ai fait mon apparition en Europe — la restauration et l'opéra",2117-718
47,48,Les langues sont des êtres de fuite,article,1990,77,"Les langues sont des êtres de fuite ... le poète, bilingue ou rhapsode, ne peut livrer que des fragments échappant à l'avidité de la somme, au désir de totalité. C'est cette visibilité invisible, cette figuration bruissante, fuyante, et toujours...Éliane Formentelli, Université Paris VU LES LANGUES SONT DES ÊTRES DE FUITE « Je rêve d'un homme qui aurait désappris les langues de la terre jusqu'à ce qu'il ne puisse plus comprendre dans aucun... le mythe d'une langue de la nature qui soutiendrait et supporterait les langues naturelles. Une langue perpétuellement « en fuite » comme l'Albertine de Proust, corps chiffré par le mensonge et dont",1958-5926
48,49,Un essai de typologie des nouvelles mobilités,article,2001,1233,"la fuite des cerveaux), l'appartenance ethnique (comme les Aus-siedler ), religieuse (l'exode des juifs), ou les échanges de populations. Une autre typologie peut être établie suivant les logiques migra... de même nature : regrou¬ pement familial, étudiants, travailleurs qualifiés et classes moyennes, exode des cerveaux, travailleurs temporaires, travailleurs frontaliers, demandeurs d'asile, sans-papiers issus...-ils et avec quelles motivations ? Peut-on dresser une typo¬ logie des mouvements de populations ? Y a-t-il une nouvelle donne de l'immigration avec la reprise économique en Europe et le ""papy boom",2262-3353
49,50,"Enfants d'ici, parents d'ailleurs. Histoire et mémoire de l'exode rural et de l'immigration. Carole Saturno Gallimard Jeunesse, livre pour enfants (à partir de 9 ans), 2005",compte-rendu,2006,1261,"statistiques montrent le rôle de l'immigration pour enrayer le déclin démographique de l'Europe, les ambiguïtés d'une ""immigration choisie"", la fuite des cerveaux qui frappe les pays du Sud. Bien sûr",2262-3353
50,51,La guerre et les réfugiés dans l'ex-Yougoslavie,article,1992,8-2,". Il devient clair que la fuite et le déplacement de la population ne sont pas uniquement la conséquence de la guerre mais également un de ses buts : aboutir à des territoires « ethniquement purs ». L'article... l'enquête citée(25), 9,4 % seulement avaient déclaré qu'ils ne retourneraient pas, 29,5 % ne savaient pas, tandis que 61,3 % avaient exprimé le désir de retour. Le désir de retour est particulièrement fort... et en Autriche dans le débat sur le droit d'asile, comme La guerre et les réfugiés dans I ex- Yougoslavie si effectivement toute cette masse de gens en provenance de l'ex-Yougoslavie était aux portes de l'Europe..., on est amené à renoncer face à deux millions. Le fait est cependant que, par rapport à la totalité, le nombre de gens en fuite devant la catastrophe balkanique et qui atterrissent à l'étranger, reste",1777-5418
51,52,"Laafi, tout va bien. Film burkinabé de S. Pierre Yaméogo",compte-rendu,1991,1149,"ce petit mécano qui crève les pneus pour faire marcher le commerce. L'opi¬ nion se passionne pour un débat télé¬ visé annoncé en soirée sur la fuite des cerveaux, thème social épineux. le sens... sur la fuite des cerveaux a été reportée sine die mais que Joe obtiendra son orientation vers la faculté de médecine de Montpel¬ lier. Le régime est bien un peu carré, mais au bout du compte bon prince. HOMMES",2262-3353
52,53,"Abdoulaye Gueye, Les intellectuels africains en France. Préface de Babacar Sall. Paris, L’Harmattan. Collection « Sociétés africaines et diaspora », 2001, xvi + 272 p., bibliogr., index.",article,2002,0,"de la « fuite des cerveaux » pour introduire celle, plus féconde, de l’expatriation des intellectuels africains en France. Son analyse est assurément une gageure dans le contexte actuel de la France, fait.... Il appréhende plutôt, pour sa catégorie d’analyse, un corps social qui refuse l’enfermement dans le communautarisme ou les affirmations ethniques et qui manifeste son fort désir d’intégration sociale... aux communautés africaines pour la reproduction de modèles socio-culturels inadaptés en Europe en raison de l’exclusion dont elles sont victimes du fait de l’idéologie assimilationniste de la société française",1703-7921
53,54,Table générale de 1999,tables et index,1999,50-6,RAPOPORT Croissance redistribution et inéga lités dans un modèle de fuite de cerveaux ................................................ 499 Patrick GUILLAUMONT Sylviane GUILLAUMONT JEANNENEY Aristo- mène... en Europe centrale les enjeux ................................ 1095 Nathalie RIC UR-NICOLA Béatrice AUZOUY Fadhel LAKHOUA Nicolas MEUNIER Luis MIOTTI Vers un élargissement sélectif de Union euro péenne dix... pays deux cercles ............................................................... 1101 Laurence BOONE Mathilde MAUREL ancrage de Europe centrale et orientale Union européenne,1950-6694
54,55,Existe-t-il un exode des compétences françaises vers l'étranger ? L'exemple des migrations vers New York (Is there an exodus of the highly skilled french people to foreign countries ? The example of the flows to New York),article,2004,81-2,"de compétences, n'est-il pas pertinent de se demander si la peur d'une fuite des cerveaux français est justifiée? Une connaissance de l'ampleur, des causes et des conséquences de ce phénomène conduit... M., 2000. - L'exclusion sociale dans les communautés françaises à l'étranger, Paris, Ministère de l'Emploi et de la Solidarité, Ministère des Affaires Etrangères. CHORAFAS D., 1968. - La fuite des cerveaux, les USA... J., 2000. - La fuite des cerveaux, mythe ou réalité?, Paris, Les rapports du Sénat, n° 388. IMMIGRATION AND NATURALIZATION SERVICE, 1990-2002. - Statistical Abstract of the United States, Washington D.C. MINISTÈRE",2275-5195
55,56,Paul Bairoch.- Le Tiers-Monde dans l'impasse (3e édition),compte-rendu,1993,213,"de scolarisation, très réel, accélère la fuite JANVIER-FÉVRIER 1993 — 41 — ÉCONOMIE RURALE N° 213 des cerveaux. Les cultures d'exportation ne représentent plus un débouché crédible, ni un moyen d'obtenir des devises...NOTES DE LECTURE Paul BÂIROCH.- Le Tiers-Monde dans l'impasse (3e édition). Paris. 1992. Gallimard (collection Folio actuel), 660 p. Pourquoi le développement économique de l'Europe au XIXe siècle... industrielle et son exportation de l'Angleterre vers les autres pays d'Europe au début du siècle dernier ne sont plus réunies maintenant. Le développement industriel anglais s'est fait grâce à la coïncidence",2105-2581
56,57,"Le XIIe Congrès de l'I.D.E.F. (Dakar, 24-29 septembre 1979)",compte-rendu,1979,31-4,"cherche à empêcher «la fuite des cerveaux», à supprimer pour l'avenir les difficultés causées par les retours massifs des immigrés expulsés par les pays étrangers et à conserver les capitaux que les... pour certains emplois, les conduisent à appeler des travailleurs étrangers. Les troubles politiques sont suivis d'expulsions ou de la fuite des persécutés. Les frontières des pays africains devenus indépendants... de l'Europe au cours des années 50 et 60 a permis d'employer tous les travailleurs étrangers qui s'y rendaient, beaucoup en fraude mais leur situation était bien vite régularisée. Il n'en est plus",1953-8111
57,58,Migrations de l'Est : où en est-on trois ans après la chute du mur de Berlin ?,article,1993,0,"des répercussions n'est pas tant quantitative que qualitative. E — La fuite des cerveaux Les statistiques des pays d'origine, notamment de l'ex-URSS, ne permettent pas de connaître avec précision le profil...», rapport, Commission des Communautés européennes. Bruxelles, octobre 1991. 45. A. Kortunov, «La fuite des cerveaux: le cas de l'ex-URSS», Hommes et Migrations, juin 1992, pp. 22-26. 46. Goskomstat sssr.... Ces mouvements se transforment parfois en départs vers l'Occident. Un certain nombre de ces migrants, poussés à partir par les circonstances, n'ont en effet ni la possibilité ni le désir de s'installer ailleurs",1703-7891
58,59,Faire du dessin d'art grâce au cerveau droit,article,1988,75,"- cerveau droit », de créativité et de « découverte du cerveau droit ». Il prépare une maîtrise à l'université de Caen sur le thème de cet article....Faire du dessin d'art grâce au cerveau droit...FAIRE DU DESSIN D'ART GRÂCE AU CERVEAU DROIT par Jean-Paul Sibbille Nous voyons les choses telles que notre tête les peint ; il nous faut donc connaître cette tête. (Stendhal) Une autre manière..., longtemps « laissé pour compte » de l'enseignement : tel est d'emblée le dessin avec le cerveau droit... Pour l'homme (et la femme) de la rue comme pour l'élève qui est au collège ou au lycée...), ou qu'il a la tête « bien remplie plutôt que bien faite » (Montaigne) ou encore qu'il méconnaît et son regard et sa tête. Sa tête ? Son cerveau... ! Et plus tard, devenu employé, technicien, ouvrier ou cadre supérieur",1778-7459
59,60,"L'imitation, système d'appariement des motifs entre deux cerveaux",article,1996,1,"L'imitation, système d'appariement des motifs entre deux cerveaux...L'imitation, système d'appariement des motifs entre deux cerveaux Colwyn Trevarthen* Dans la perspective empiriste, le comportement intelligent réagit aux stimuli, et le changement de comportement... ou provoquent une orientation particulière, un rythme ou une forme anatomique de comportement. C'est le fait des deux cerveaux d'avoir des systèmes somatotopiques (ou « téléotopiques » = spécifiant leur direction",1969-6981
60,61,Marie-Joseph Chalvin Ces cerveaux qui nous gouvernent,compte-rendu,1991,89,"Marie-Joseph Chalvin Ces cerveaux qui nous gouvernent ... par microordinateur, donne le profil de préférences cérébrales de la personne selon 4 dimensions principales, nommées A B C D, d'après un modèle qui est le croisement de celui de Sperry (cerveau gauche - cerveau droit",1778-7459
61,62,Relations internationales,compte-rendu,1994,59-2,", Pakistan, Turquie...). Contrairement aux peurs initiales, la Russie semble avoir un faible f)Otentiel d'émigration. Notons cependant e phénomène de fuite des cerveaux, problématique pour la Russie... d'un déferlement massif provenant de l'Est-européen. L'un des mérites du dossier constitué par Anne de Tinguy et Catherine Withol de Wenden est d'analyser avec calme cette émigration. Première donnée : l'Europe... de MONTLIBERT Confluences Méditerranée « L'Europe et la Méditerranée » n° 7, été 1993, L'Harmattan, Paris Ce dossier, préparé par B. Raven el et J.-P. Chagnoflaud, plaide pour une politique méditerranéenne",1958-8992
62,63,Échecs et illusions des politiques d'aide au retour,article,2000,1223,"""fuite des cerveaux"" est sans doute autant liée à un manque de liberté et de vie démocratique dans le pays d'origine qu'à des pressions purement économiques. On peut toujours décider de renvoyer un migrant.... Les migrations de cerveaux peuvent être un facteur de stabilité 6)-Catherine Wihtol de Wenden et Anne de Tinguy, L'Europe et toutes ses migrations, Complexe, Bruxelles, 1995, p. 145-146. La migration... et des migrations internationales de la région Nord-Pas-de-Calais, développe une étude intéressante sur les poli¬ tiques d'incitation au retour en Europe et Retourner dans son pays d'origine implique que les liens",2262-3353
63,64,"Mihaela Nedelcu (Dir).), La mobilité internationale des compétences : situations récentes, approches nouvelles. Actes du Colloque « La mobilité internationale des compétences : fuite ou circulation ?, Neuchâtel, », Paris, L'Harmattan, ( Questions sociologiques), 2004",compte-rendu,2004,87,"Baudry de Vaux, Marie des Neiges...Mihaela Nedelcu (Dir).), La mobilité internationale des compétences : situations récentes, approches nouvelles. Actes du Colloque « La mobilité internationale des compétences : fuite...La mobilité internationale des professionnels qualifiés, encouragée de nos jours par la mondialisation, est devenue inéluctable. Mais ce que l'on appelle communément la « fuite des cerveaux » peut... du thème : « La mobilité internationale des compétences : fuite ou circulation ? ». Cet ouvrage en rend compte autour de deux grands axes : les stratégies locales et transnationales des migrants qualifiés",2107-0946
64,65,Sur la fuite et le retour de l'archevêque Eustathe de Thessalonique,article,1962,20,"Sur la fuite et le retour de l'archevêque Eustathe de Thessalonique...IV Sur la fuite et le retour de l'archevêque Eustathe de Thessalonique II y a tout lieu de féliciter P. Wirth du travail qu'il est en train d'accomplir pour exploiter au mieux les éléments... de ce personnage est un exemple de sa minutieuse acribie. Il est intitulé Die Flucht des Erzbischofs Eustathios aus Thessalonike (Byz. Zeit., 53, 1950), mais en fait il s'occupe non seulement de sa fuite, mais aussi... de la cause et de la date de son retour à Thessalonique. Les dates établies autrefois par L. Petit (2) étaient, pour la fuite : 1191, et pour le retour : avant le 1er septembre 1193, où se place un discours",2261-060
65,66,Serisier collectionneur et la «Fuite en Egypte» de Poussin,article,1994,105,Serisier collectionneur et la «Fuite en Egypte» de Poussin...Jacques Thuillier Serisier collectionneur et la Fuite en Egypte de Poussin Si Poussin Romain adoption appartient pourtant de plein droit la peinture fran aise est après son bref séjour Paris vingt... il mentionne en 1657 il fit pour le sieur de Cerisiers une Vierge qui fuit en Egypten 14 De son côté le Journal du voyage du Cavalier Ber nin en France nous apprend en 1665 on voyait chez Serisier outre... sont les deux originaux Le dernier tableau est cette Vierge qui fuit en Egypte que Félibien dit peinte pour Serisier en 1657 expression employée par Chantelou pro pos de la visite du Bernin la Vierge,1953-812
66,67,Une accélération de la fuite des capitaux hors de Chine,article,1999,51,"Une accélération de la fuite des capitaux hors de Chine...a/1 r v tatistiques chinoises Une accélération de la fuite des capitaux hors de Chine algré un excédent commercial en 1998 de près de 43,6 milliards de dollars américains et l'arrivée... aujourd'hui vers l'existence de fuites massives de capitaux vers l'étranger. Parmi les différentes méthodes d'estimations d'évasion de capitaux, la méthode retenue par la Banque mondiale (appelée méthode... (lorsque le signe est en négatif). La plupart des spécialistes considèrent que cette catégorie comptable correspond en fait à des fuites de capitaux. Les sommes en jeu dans ce poste sont considérables",1996-4609
67,68,La place de l’éviction et de la fuite dans le perfectionnement éthique,article,2002,1,"La place de l’éviction et de la fuite dans le perfectionnement éthique... en tant qu’elle comprend ». Partie constitutive de la fortitudo (avec la generositas qui n’entre pas ici directement en jeu), l’animositas est « le désir par lequel chacun s’efforce de conserver... son être en vertu du seul commandement de la raison ». C’est parce que l’animositas est un désir qu’elle peut se mesurer à d’autres affects, s’immiscer dans leurs conflits. C’est parce que ce désir actif... et celle du corps », Spinoza énonce, dans le scolie, que « celui qui hait s’efforce d’écarter et de détruire la chose qu’il a en haine ». Le désir d’anéantir prolonge celui de repousser comme, dans le cas",1492-1391
68,69,Adhésion turque : la fuite en avant continue,article,2005,70-2,"Adhésion turque : la fuite en avant continue... autorisées se sont élevées pour rappeler l'essence parlementaire de la 424 Adhésion turque : la fuite en avant continue Ve République2. L'Europe n'est plus, depuis longtemps, une question relevant...politique étrangère 2:2005 Adhésion turque : la fuite en avant continue Par Sylvie Goulard « L'objectif commun des négociations est l'adhésion » : les conclusions du Conseil européen du 17 décembre..., c'est que tel était le bon vouloir de ceux qui nous gouvernent1. 1. Le Bulletin Quotidien Europe d'Agence Europe du 17 décembre, commentant le Conseil européen du même jour, écrit : « La décision du président",1958-8992
69,70,Une réévaluation des interprétations de la fuite simulée d'Hastings,article,1995,45-1,"Une réévaluation des interprétations de la fuite simulée d'Hastings...UNE RÉÉVALUATION DES INTERPRÉTATIONS DE LA FUITE SIMULÉE D'HASTINGS* Comparé à d'autres anniversaires de la Conquête (1966 : neuvième centenaire de la célèbre bataille de Hastings du 14 octobre... des conquêtes normandes (surtout celle de l'Angleterre), le même événement m'interpella de nouveau : les chevaliers normands ont-ils simulé une fuite à Hastings, comme le prétendent Guillaume de Poitiers... et d'autres historiens, pour renverser le cours de la bataille en faveur de Guillaume ? Après avoir passé en revue les arguments pour et contre cet épisode de la fuite simulée, j'établirai pourquoi je ne crois",2261-4427
70,71,La Révolution française et l'Événement : la fuite du roi,article,1992,104-1,"Mona Ozouf, La Révolution française et l'Événement : la fuite du roi, p. 129-144. Dans le cours de la Révolution française, qui invente l'événement moderne, la fuite à Varennes paraît l'événement... pour colmater l'incongruité de l'événement, d'autant plus choquante que la Constituante paraissait alors toucher au terme de ses travaux. Tous les moyens ont été bons pour amortir le choc de la fuite du roi...La Révolution française et l'Événement : la fuite du roi...MONA OZOUF LA RÉVOLUTION FRANÇAISE ET L'ÉVÉNEMENT LA FUITE DU ROI Dans l'histoire de la Révolution française, si fertile en événements, la fuite à Varennes peut passer pour l'événement-type.... Lorsque Marcel Reinhard1 décida en 1958 de consacrer tout un cours de Sorbonne à la fuite du roi, ce fut à la surprise de ses étudiants. Lui-même avait conscience d'un choix audacieux. L'ouvrage sans doute... et la discontinuité. Il n'empêche : Varennes contraint quoiqu'il en ait l'historien à revenir à des agents individuels, à faire dans la coulée historique sa place à la fracture, à méditer sur la contingence. La fuite",1881-2009
71,72,"La Russie, entre peurs et défis, de Jean Radvanyi et Marlène Laruelle, Paris, Armand Colin, 2016, 240 p.",article,2018,1,"de la surmortalité masculine, du faible ratio de jeunes et de la « fuite des cerveaux » présagent de sombres perspectives pour la Russie. Les auteurs concèdent néanmoins que la récente naturalisation des migrants... et à conforter le gouvernement dans la voie de la fuite en avant, vers un nouvel isolement. Cette posture anxiogène, qui touche tant ses élites que sa population, se décline en sept volets que les deux auteurs... ne sont par conséquent pas exclusivement propres au gouvernement et à la société civile russe. Dans un contexte de crise politique et économique particulièrement aiguë en Europe, il peut paraître difficilement opportun",1703-8480
72,73,"Les ""nouveaux migrants"" algériens des années quatre-vingt-dix",article,2003,1244,"et Algériens 41 Violences contre les intellectuels 5)-Voir pour l'ex-Urss les travaux d'Anne De Tinguy, ""Le départ des cerveaux de la CEI en Occident : fuite ou mobilité ?"", Innovation , vol. 7, n° 2, 1994, pp...Les ""nouveaux migrants"" algériens des années quatre-vingt-dix L'exode des cerveaux est un phénomène qui commence seulement à être connu depuis les années soixante®. Bien qu'existant depuis plu...¬ sieurs milliers de scientifiques ou techniciens, notamment, aient été pourchassés par le nazisme. Après-guerre, le flux de migrants en pro¬ venance d'Europe vers les États-Unis attire l'attention",2262-3353
73,74,Le choix culturel des Arabes,article,1971,36-5-6,"en retrait du « malaise de la civilisation industrielle ». Le besoin de connaître les secrets du dynamisme des Etats-Unis traduit, à côté d'un espoir de développement, le désir d'échapper à un milieu « bloqué... « pré-industriels ». Toutefois, l'enseignement moderne en arabe, même s'il est médiocre, est suffisant pour provoquer des ruptures avec les anciennes habitudes de travail, et pour susciter le désir... instruire la population pour y puiser la main- d'œuvre et les cerveaux nécessaires ? Nous leur avons proposé, avec le monde moderne, notre façon de raisonner. Les Arabes, par leur langue qu'ils ont conservée",1958-8992
74,75,L'émigration de l'ex-Union soviétique : prémices et inconnues,article,1992,8-1,". Une autre caractéristique de cette nouvelle vague est le départ de la main-d'œuvre qualifiée (« fuite des cerveaux »), surtout en provenance des républiques européennes (85 % des émigrants potentiels... contraints de quitter les régions où ils forment une minorité nationale ; — l'émigration de la main-d'œuvre, surtout qualifiée, la « fuite des cerveaux » des républiques européennes à la suite de l'aggravation... ZAYONTCHKOVSKAIA Le développement probable de la migration de travail La fuite des cerveaux La crise économique que traversent actuellement toutes les républiques de l'URSS rend probable une émigration massive vers... la migration de la main-d'œuvre à laquelle s'attendent les experts soviétiques, ainsi que l'opinion soviétique, a les traits typiques de la fuite des cerveaux en provenance d'un pays pauvre, disposant néanmoins",1777-5418
75,76,"Congrès international des Africanistes, « Développement en général » (9 au 19 décembre 1973, Addis-Abeba)",article,1974,31-32,"des conditions de la production par la surexploitation des ressources natureUes, la surexploitation du travaU inteUectuel et manuel (fuite des cerveaux, migrations,...) ; c) L'aggravation des conditions de vie... sur le thème du Développement en général. Environ 300 délégués ont assisté à cette session dont 25 % d'africains (4,5 % seulement étant francophones) 22% d'européens, 7% de représentants des pays de l'Europe",2101-0226
76,77,"Repenser l’Atlantique. Commerce, immigration, sécurité, Dorval Brunelle (dir.), 2012, Bruxelles, Bruylant, 441 p.",article,2014,0,"d’ailleurs trois axes de réflexion – l’exclusion des pays du Sud, les effets de transfert d’argent et la fuite des cerveaux – qui permettent d’analyser systématiquement les effets sociaux... – l’ensemble des valeurs partagées par les pays situés sur les deux rives de l’Atlantique Nord : les États-Unis et dans une certaine mesure le Canada, d’un côté, et l’Europe atlantique",1703-7891
77,78,La mémorisation des flashes télévisés,article,1980,46,"Les flashes télévisés les mieux mémorisés sont ceux qui ont le plus captés l'attention. On pense que le cerveau droit semble être le responsable de la partie créatrice de l'intelligence... et que le cerveau gauche assure au contraire la pensée analytique et logique. Il devenait donc tentant d'étudier, pour une plus grande efficacité des spots publicitaires télévisés, à quelle partie du cerveau..., de l'attention et de la perception, sont presque tous unanimes à reconnaître que chacun des deux hémisphères du cerveau exerce une fonction distincte. L'hémisphère gauche joue un rôle prédominant dans la formation... effectuée avec l'aide de sa secrétaire : il enregistre l'activité électrique engendrée dans son cerveau, d'abord pendant qu'elle parcourt un magazine, ensuite tandis qu'elle regarde trois flashes télévisés... l'activité électrique du cerveau et la mémorisation de la publicité présente pour l'industrie publicitaire un intérêt tout particulier pour plusieurs raisons. Ayant constaté, en premier lieu, qu'une attention",1778-7459
78,79,Présentation du numéro,article,2013,0,"en Afrique francophone : l’éclairage des enquêtes biographiques récentes », Cahiers québécois de démographie , 33, 2 : 161-165. Cervantes , M. et C. Guellec . 2002. « Fuite des cerveaux : mythes anciens... Nord et Sud , Paris, Karthala/IRMC : 4-30. Meyer , J.-P. et J. Charum . 1995. « La fuite des cerveaux est-elle épuisée ? Paradigme perdu et nouvelles perspectives », Cahier des sciences humaines... qui sera en Europe, puis dans différentes régions du monde, la première étape d’un long processus aujourd’hui généralisé et communément appelé le processus de Bologne 2 . Ce processus",1705-1495
79,80,Economie politique de la croissance,dossier thématique,1999,50-3,Survey Eu ropean Economic Review 36 757-763 497 Revue économique vol 50 mai 1999 489-497 Croissance redistribution et inégalités dans un modèle de fuite des cerveaux Frédéric Docquier Hillel Rapoport... des pays origine des migrants no tamment lorsque la composition des flux migratoires est biaisée au profit des plus qualifiés phénomène communément désigné sous le terme de fuite des cerveaux Dans un premier... temps la position traditionnelle de Bhagwati et Hämada 1974] assimilant la fuite des cerveaux une extemalité négative imposée la population restante est sortie renforcée des premières contributions,1950-6694
80,81,"Bernard Chavance (sous la dir.), Les incertitudes du grand élargissement. L'Europe centrale et balte dans l'intégration européenne",compte-rendu,2004,35-3,"Bernard Chavance (sous la dir.), Les incertitudes du grand élargissement. L'Europe centrale et balte dans l'intégration européenne... - et leur dynamique. 204 Revue des livres Les effets de l'élargissement sur la répartition entre gagnants et perdants et sur la mobilité sociale ascendante et descendante paraissent incertains. Une fuite des cerveaux...Revue des livres 203 Bernard Chavance (sous la dir.), Les incertitudes du grand élargissement. L'Europe centrale et balte dans l'intégration européenne, L'Harmattan, collection ""Pays de l'Est"", Paris... de la diversité des nouveaux adhérents de l'Europe centrale et balte (destinés à devenir une périphérie ou à s'intégrer au noyau commun, au style propre de l'Europe communautaire ?) qui n'est pas moindre que celle",2259-6100
81,82,Mobilité internationale étudiante et insertion professionnelle : parcours différenciés de migrants congolais en Belgique,article,2013,0,", ainsi que les enjeux liés à la fuite des cerveaux, desservant des pays du Sud en manque de compétences pour contribuer au développement, conduisent à s’interroger sur les projets... étrangers (Latrèche, 2001). Une autre question associée au thème de la mobilité des étudiants étrangers est celle de la fuite des cerveaux, ou de la perte des élites intellectuelles... », Revue européenne des migrations internationales, 23, 1 : 139-161. Gaillard, A.-M. et J. Gaillard . 2002. « Fuite des cerveaux, circulation des compétences et développement : un enjeu politique",1705-1495
82,83,"Abusharaf R. M., 1997 -Sudanese migration to the New World. International migration, pp. 513-536",compte-rendu,1999,52-205,"travaillèrent à la construction du premier barrage d' Assouan en 1 898. Depuis les années 1950, de nouveaux courants sont apparus. La guerre civile, qui éclata en 1 955, amena la fuite d'autochtones (du Sud) vers... dénombrement n'avait été fait au Tchad et au Kenya. A la suite de la reprise de la guerre en 1983, la fuite des populations s'amplifia : 350 000, estime-t-on en 1995. A partir de 1974, les Etats pétroliers... des physiciens, ingénieurs, professeurs d'université et instituteurs, soit une véritable émigration des cerveaux. Mais le gouvernement de Khartoum ayant soutenu l'Iraq durant la Guerre du Golfe, ces Etats",1961-8603
